spectro redux directory already exists
There are 30720 spectra from 13 cartons
['mwm_halo_bb_boss', 'mwm_halo_sm_boss', 'openfibertargets_nov2020_5', 'openfibertargets_nov2020_6a', 'openfibertargets_nov2020_6b', 'openfibertargets_nov2020_6c', 'openfibertargets_nov2020_25', 'openfibertargets_nov2020_28a', 'openfibertargets_nov2020_28b', 'openfibertargets_nov2020_28c', 'openfibertargets_nov2020_35a', 'openfibertargets_nov2020_35b', 'openfibertargets_nov2020_35c']
0
mwm_halo_bb_boss
downloading mwm_halo_bb_boss carton: 1857 spectra
mwm_halo_bb_boss dir already exists
0 done...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-016340-59629-27021597911826172.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019092-59653-27021597919938766.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019092-59653-27021597919940630.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019092-59653-27021597919941834.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019092-59653-27021597919942583.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019092-59653-27021597919942715.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019092-59653-27021597919944708.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019106-59601-27021597917730076.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019106-59601-27021597917740988.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019106-59601-27021597917742090.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019106-59601-27021597917742337.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019106-59601-27021597917743220.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019106-59601-27021597917743748.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019106-59601-27021597917744064.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019106-59601-27021597917744238.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019106-59601-27021597917746290.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019106-59601-27021597917747111.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019106-59601-27021597917747451.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019106-59601-27021597917747753.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019106-59601-27021597917753557.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019106-59601-27021597917753611.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019106-59601-27021597917753798.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019106-59601-27021597917754299.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019106-59601-27021597917755225.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019106-59601-27021597917756327.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019106-59601-27021597917765835.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019106-59601-27021597917765925.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019106-59601-27021597917766842.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019106-59601-27021597917767524.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019106-59601-27021597917769151.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019106-59601-27021597917769396.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019106-59601-27021597917769512.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019106-59601-27021597917769664.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019106-59601-27021597917770204.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019106-59601-27021597917770371.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019106-59601-27021597917770397.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019106-59601-27021597917770909.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019106-59601-27021597917771121.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019106-59601-27021597917771548.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019106-59601-27021597917772519.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019106-59601-27021597917772703.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019106-59601-27021597917773185.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019106-59601-27021597917773608.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019106-59601-27021597917774464.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019106-59601-27021597917774576.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019106-59601-27021597917777231.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019106-59601-27021597917778138.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019106-59601-27021597917790396.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019106-59601-27021597917790918.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019106-59601-27021597917810434.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019106-59601-27021597917810667.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019106-59601-27021597917811025.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019106-59601-27021597917812132.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019106-59601-27021597917812749.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019106-59601-27021597917812902.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019106-59601-27021597917813032.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019106-59601-27021597917813130.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019106-59601-27021597917818541.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912609030.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912611345.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912611594.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912615708.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912617113.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912618336.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912631996.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912632161.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912632279.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912632632.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912632890.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912641143.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912641536.fits exists, skipping...
1600 done...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912641847.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912642096.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912642569.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912644614.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912644920.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912645335.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912645705.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912646759.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912647134.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912647568.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912647620.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912647747.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912647904.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912648311.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912648443.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912649674.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912650061.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912650985.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912651264.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912651423.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912651434.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912652872.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912653474.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912653967.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912654515.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912654696.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912654826.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912656122.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912656728.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912657314.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912657460.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912658000.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912658067.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912658882.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912658962.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912661095.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912661166.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912661940.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912662231.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912663431.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912663729.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912664925.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912665013.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912665081.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912665588.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912665769.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912665965.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912666139.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912666699.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912667408.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912669109.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912669273.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912669799.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912669906.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912670688.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912671440.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912671909.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912732100.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912732892.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912734684.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912735101.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912735376.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912745074.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912745111.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912745230.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912745762.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912746079.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912746364.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912746804.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912746817.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912748242.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912748251.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912748349.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912748714.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912749209.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912749448.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912792599.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912808613.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912809000.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912809213.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912810192.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912811099.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912811291.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912813111.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912814584.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912815718.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912816236.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912816895.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912817013.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912817456.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912819051.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912874745.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019154-59629-27021597912874840.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019484-59636-27021598146862985.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019583-59629-27021598021353688.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019583-59629-27021598021356704.fits exists, skipping...
spectrum /n/holyscratch01/conroy_lab/vchandra/sdss5/spectra/v6_0_9/mwm_halo_bb_boss/spec-019583-59629-27021598031495526.fits exists, skipping...
